num_factura,fecha,proveedor,nif_cif,tipo,categoria,importe_base,iva,importe_total,estado_factura
FAC-2023-0001,2023-10-13,distribuciones lopez,D86379402,INGRESO,Limpiesa,36955.33 EUR,7760.62,44715.95,pendiente
FAC-2024-0002,23-08-2024,marketing online bcn,E13164752,Ingrso,Marketing,41555.53,"8726,66",50282.19,pagad
FAC-2025-0003,25/4/2023,Fontanería Express,F37672423,Gasto,Infraestructura,5764.75,1210.60,6975.35,Pendiente
FAC-2023-0004,10/11/2023,Materiales Hernández,E80184514,Gasto,Tecnología,15704.78,"3298,0",  19002.78  ,Pagada
FAC 2024 0005,22/12/2025,Limpieza Industrial Norte,E30391171,Ingreso,TRANSPORTE,45965.43,9652.74,  55618.17  ,Vencida
FAC-2025-0006,16/06/2025,transporte veloz,10310518,INGRESO,Limpieza,45030.90,9456.49,54487.39 EUR,Parcialmente pagada
FAC-2023-0007,04/21/2025,Distribuciones López,B-33387262,Ingreso,Marketing,23617.72,4959.72,  28577.44  ,Vencida
2024/8,12/09/2025,Logística Martínez,E68723430,Ingreso,Transporte,"11080,49",2326.90,13407.39,parcialmente pagada
FAC-2025-0009,06/04/2025,Servicios Digitales Ruiz,F43534624,Ingreso,Mantenimiento,"6434,39",1351.22,"7785,61",Pagada
FAC-2023-0010,06/08/2024,Materiales Hernández,A-84124118,Gatso,TECNOLOGIA,3985.78,  837.01  ,"4822,79",Pendiente
FAC-2024-0011,27 de noviembre de 2023,TechParts España,A59826204,Ingreso,Consultoría,37190.93 EUR,7810.10,45001.03,Pendiente
,29/11/2023,Formación Tech Academy,D42160733,Gasto,mantenimiento,"24406,34",2440.63,26846.97€,Pendiente
FAC-2023-0013,25-08-2023,Electricidad Pérez,56981693,GASTO,Infraestructura,"21932,11",877.28,22809.39,Vencida
FAC-2024-0014,28/08/2024,Limpieza Industrial Norte,E68044369,gsato,Marketing,13882.59 EUR,1388.26,15270.85,vencida
FAC-2025-0015,05/04/2024,Limpieza Industrial Norte,76936763,Gasto,Tecnología,20173.74,2017.37,  22191.11  ,Pendiente
FAC-2023-0016,23/07/2025,Marketing Online BCN,H-98687277,Ingreso,Infraestructura,7100.29,1491.06,8591.35€,Pendiete
2024/17,05/11/2023,Consultoría Ramos,D66909670,gsato,Infraestructura,5819.97,582.00,6401.97,Pagada
FAC-2025-0018,11/06/2025,Moviliario Oficina Plus,C98069901,ingeso,FORMACION,24539.28,5153.25 EUR,29692.53,Pendiente
FAC-2023-0019,17-04-2023,Seguridad Total S.L.,D09232719,Gasto,TECNOLOGIA,"24997,7",999.91,  25997.61  ,Parcialmente pagada
FAC-2024-0020,11/02/2024,distribuciones lopez,F86518506,Ingrso,Limpieza,4261.83,426.18,4688.01,Parcialmente pagada
FAC-2025-0021,07/03/2024,Papelería Central,G50752735,Gatso,Formación,8091.50,809.15€,8900.65,Parcialmente pagada
FAC-2023-0022,10/07/2023,Alimentación Costa,g85574443,GASTO,Formacón,"7391,18",1552.15,8943.33,Parcialmente pagada
fac-2024-23,2024-09-11,Transporte Veloz S.A.,h10947775,Gasto,Alimentación,403.00,84.63,"487,63",VENCIDA
FAC-2025-0024,02/05/2025,Hosting & Cloud SLU,g49909133,gasto,Tegnología,15177.63,3187.30,18364.93€,Pendiente
fac-2023-25,10-02-2024,Márketing Online BCN,E71746488,ingreso,Alimentación,21544.38,4524.32,26068.70€,Vencida
FAC-2024-0026,21/08/2025,Hosting & Cloud SLU,17565512,ingeso,Limpieza,26188.71,5499.63,31688.34,pagad
FAC-2025-0027,22/04/23,Asesoría Fiscal López,E77109324,Ingreso,infraestructura,9785.34,  391.41  ,10176.75,Parcialmente pagada
FAC-2023-0028,14/05/2024,Asesoría Fiscal López,E65840449,Gasto,Marketing,11446.82,1144.68,12591.50,Parcialmente pagada
FAC-2024-0029,23/02/2025,Fontanería Express,G27028951,Gasto,Consultoría,5877.38,1234.25,7111.63,Pendiente
FAC-2025-0030,25/03/2025,Materailes Hernández,A91343161,Ingreso,Formación,32666.91,1306.68,  33973.59  ,Vencda
FAC-2023-0031,04/01/2024,Seguridad Total S.L., D74740748 ,Ingrso,Alimentación,8914.19,  1871.98  ,10786.17 EUR,Parcialmente pagada
FAC-2024-0032,28/08/2024,ALIMENTACION COSTA,A97439533,Gasto,Mantenimiento,24817.67,992.71,25810.38,Vencida
FAC-2025-0033,17/01/2025,TECHPARTS ESPAÑA,,Gasto,Formación,18322.38,3847.70,22170.08,Pagada
FAC-2023-0034,24/01/2025,fontaneria express,H09859317,ingeso,limpieza,33805.00,1352.20,35157.20,PAGADA
FAC-2024-0035,13 de noviembre de 2023,Fontanería Express,H73515850,gasto,Consultoría,22141.07,4649.62€,26790.69,Parcialmente pagada
FAC-2025-0036,25/02/2024,TechParts Espana,A-42284210,Gasto,Alimentación,1761.82 EUR,369.98 EUR,2131.80€,Pendiente
FAC-2023-0037,03/30/2023,Electricidad Pérez,G-17711592,Ingreso,Formación,36498.53,7664.69,44163.22,Pendiente
FAC-2024-0038,16/03/2024,Mobiliario Oficina Plus,F65452711,gasto,Tecnología,10780.25,1078.03€,11858.28,Pagada
FAC-2025-0039,12/08/2024,Distribuciones López,F85149368,Gasto,Consultoría,15030.23,  601.21  ,15631.44,PARCIALMENTE PAGADA
,07/01/2024,PAPELERIA CENTRAL,D66752545,Gasto,consultoria,  21753.07  ,4568.14€,26321.21,Vencida
FAC-2024-0041,15/11/2025,Mobiliario Oficina Plus,E03690034,Gasto,Marketing,2889.75€,606.85,3496.60,VENCIDA
FAC-2025-0042,12/06/2025,Asesoría Fiscal López,B60529751,gsato,Tecnología,517.60,108.70,626.30,Parcialm. pagada
